0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x81, 
0x80, 0x47, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x13, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x07, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x01, 
0x80, 0x17, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x3F, 
0x05, 0x0C, 0x14, 0x7E, 
0x05, 0x2C, 0x14, 0x9E, 
0xFC, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x09, 0xC3, 
0xE0, 0x3A, 0x80, 0x00, 
0x80, 0x00, 0x01, 0x22, 
0xF0, 0x68, 0x80, 0x0B, 
0x88, 0x02, 0x3D, 0xC2, 
0x03, 0x05, 0x02, 0x0E, 
0xE0, 0xA1, 0x00, 0x07, 
0x8C, 0x0A, 0x05, 0x22, 
0xFA, 0x64, 0xE8, 0x4F, 
0x88, 0x83, 0xC7, 0x22, 
0xF4, 0x66, 0xE8, 0xC3, 
0x88, 0x83, 0xC5, 0x3E, 
0xE2, 0xA5, 0x00, 0x07, 
0x8C, 0x8A, 0x05, 0x22, 
0xF1, 0x74, 0xE0, 0x4F, 
0x88, 0x02, 0x05, 0xC3, 
0xF0, 0x68, 0xE0, 0xCB, 
0x88, 0x02, 0x3D, 0xC2, 
0xE0, 0xA1, 0x00, 0x00, 
0x80, 0x00, 0x00, 0x20, 
0x05, 0x4C, 0x15, 0x4E, 
0x05, 0x6C, 0x15, 0x5E, 
0x05, 0x0C, 0x14, 0xAE, 
0x05, 0x0C, 0x94, 0xBE, 
0x00, 0x88, 0x10, 0x10, 
0x05, 0x0D, 0x14, 0xCE, 
0x05, 0x0D, 0x94, 0xDE, 
0x00, 0x20, 0x06, 0x43, 
0x05, 0x4D, 0x15, 0xBE, 
0x05, 0x0C, 0x14, 0xEE, 
0x05, 0x0C, 0x94, 0xFE, 
0x00, 0x88, 0x10, 0x10, 
0x05, 0x0D, 0x15, 0x0E, 
0x05, 0x0D, 0x95, 0x1E, 
0x00, 0x20, 0x06, 0x43, 
0x05, 0x4D, 0x15, 0xAE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x01, 0x18, 
0x0C, 0x0E, 0x03, 0xFE, 
0x05, 0x0C, 0x95, 0x2E, 
0x05, 0x2C, 0x95, 0x3E, 
0x00, 0x84, 0x01, 0x19, 
0x00, 0xF7, 0xE1, 0x01, 
0x00, 0x04, 0x45, 0x17, 
0x0A, 0xE1, 0x03, 0xFF, 
0x00, 0x00, 0xE0, 0x69, 
0x00, 0x04, 0x41, 0x10, 
0x0C, 0x40, 0x03, 0xFB, 
0x00, 0x1C, 0x80, 0x40, 
0x00, 0x84, 0x08, 0x81, 
0x00, 0x8C, 0x18, 0x89, 
0x0A, 0xBD, 0xDC, 0x02, 
0x00, 0x00, 0x00, 0x2D, 
0xC0, 0x00, 0x29, 0xF3, 
0x88, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x2D, 0xB0, 
0x8A, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x25, 0xC0, 
0x81, 0x00, 0x00, 0x00, 
0x30, 0xE6, 0x68, 0x0F, 
0x0B, 0xE1, 0xFD, 0x20, 
0x0B, 0xE1, 0x03, 0xFF, 
0x0B, 0xA1, 0x01, 0x4D, 
0x00, 0xD6, 0x2D, 0x08, 
0x0B, 0xB5, 0x01, 0x4E, 
0x0A, 0xA1, 0xFD, 0x2A, 
0x00, 0x84, 0x08, 0x87, 
0x00, 0x84, 0x18, 0x8E, 
0x00, 0x04, 0x61, 0x8F, 
0x0C, 0x82, 0x04, 0x01, 
0x0A, 0x29, 0x04, 0x02, 
0x0A, 0xA9, 0x03, 0xFD, 
0x20, 0xC5, 0x52, 0x2A, 
0x00, 0x88, 0x10, 0x28, 
0x0A, 0x2D, 0x04, 0x01, 
0x0A, 0x31, 0x03, 0xFC, 
0x00, 0x20, 0x02, 0x48, 
0x00, 0x20, 0x02, 0x64, 
0x30, 0x85, 0x93, 0x30, 
0x00, 0xEE, 0x20, 0x02, 
0x00, 0x20, 0x01, 0x10, 
0x00, 0x00, 0xD8, 0x60, 
0x0A, 0x21, 0xDC, 0xAE, 
0x00, 0x94, 0x00, 0x20, 
0x00, 0x00, 0xE8, 0x68, 
0x00, 0x00, 0x20, 0x80, 
0x07, 0x04, 0x40, 0x00, 
0x00, 0x84, 0x19, 0x80, 
0x00, 0x04, 0x61, 0x98, 
0x00, 0x84, 0x00, 0x08, 
0x0B, 0x21, 0x01, 0x50, 
0x00, 0x04, 0x41, 0x07, 
0x06, 0x00, 0x15, 0x2E, 
0x0B, 0x21, 0x01, 0x4F, 
0x00, 0x04, 0x45, 0x00, 
0x06, 0x00, 0x15, 0x3E, 
0x05, 0x4C, 0x95, 0x6E, 
0x00, 0x04, 0x45, 0x00, 
0x0B, 0x29, 0x04, 0x02, 
0x0B, 0x2D, 0x04, 0x01, 
0x05, 0x4C, 0x95, 0x7E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x01, 0x51, 
0x0C, 0x0E, 0x04, 0x06, 
0x05, 0x0C, 0x95, 0x4E, 
0x05, 0x2C, 0x95, 0x5E, 
0x00, 0x84, 0x01, 0x19, 
0x00, 0xF7, 0xE1, 0x01, 
0x00, 0x04, 0x45, 0x17, 
0x0A, 0xE1, 0x04, 0x07, 
0x00, 0x00, 0xE0, 0x69, 
0x00, 0x04, 0x41, 0x10, 
0x0C, 0x40, 0x04, 0x03, 
0x00, 0x1C, 0x80, 0x40, 
0x00, 0x84, 0x08, 0x81, 
0x00, 0x8C, 0x18, 0x89, 
0x0A, 0xBD, 0xDC, 0x02, 
0x00, 0x00, 0x00, 0x2D, 
0xC0, 0x00, 0x29, 0xF3, 
0x88, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x2D, 0xB0, 
0x8A, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x25, 0xC0, 
0x81, 0x00, 0x00, 0x00, 
0x30, 0xE6, 0x68, 0x0F, 
0x0B, 0xE1, 0xFD, 0x20, 
0x0B, 0xE1, 0x04, 0x07, 
0x0B, 0xA1, 0x01, 0x86, 
0x00, 0xD6, 0x2D, 0x08, 
0x0B, 0xB5, 0x01, 0x87, 
0x0A, 0xA1, 0xFD, 0x2A, 
0x00, 0x84, 0x08, 0x87, 
0x00, 0x84, 0x18, 0x8E, 
0x00, 0x04, 0x61, 0x8F, 
0x0C, 0x82, 0x04, 0x09, 
0x0A, 0x29, 0x04, 0x0A, 
0x0A, 0xA9, 0x04, 0x05, 
0x20, 0xC5, 0x52, 0x2A, 
0x00, 0x88, 0x10, 0x28, 
0x0A, 0x2D, 0x04, 0x09, 
0x0A, 0x31, 0x04, 0x04, 
0x00, 0x20, 0x02, 0x48, 
0x00, 0x20, 0x02, 0x64, 
0x30, 0x85, 0x93, 0x30, 
0x00, 0xEE, 0x20, 0x02, 
0x00, 0x20, 0x01, 0x10, 
0x00, 0x00, 0xD8, 0x60, 
0x0A, 0x21, 0xDC, 0xAE, 
0x00, 0x94, 0x00, 0x20, 
0x00, 0x00, 0xE8, 0x68, 
0x00, 0x00, 0x20, 0x80, 
0x07, 0x04, 0x40, 0x00, 
0x00, 0x84, 0x19, 0x80, 
0x00, 0x04, 0x61, 0x98, 
0x00, 0x84, 0x00, 0x08, 
0x0B, 0x21, 0x01, 0x89, 
0x00, 0x04, 0x41, 0x07, 
0x06, 0x00, 0x15, 0x4E, 
0x0B, 0x21, 0x01, 0x88, 
0x00, 0x04, 0x45, 0x00, 
0x06, 0x00, 0x15, 0x5E, 
0x05, 0x4C, 0x95, 0x8E, 
0x00, 0x04, 0x45, 0x00, 
0x0B, 0x29, 0x04, 0x0A, 
0x0B, 0x2D, 0x04, 0x09, 
0x05, 0x4C, 0x95, 0x9E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x01, 0x8A, 
0x05, 0x0C, 0x95, 0x6E, 
0x05, 0x2C, 0x95, 0x7E, 
0x00, 0x84, 0x01, 0x19, 
0x00, 0xF7, 0xE1, 0x01, 
0x0A, 0xE1, 0x04, 0x0E, 
0x00, 0x00, 0xE0, 0x69, 
0x00, 0x04, 0x41, 0x10, 
0x0C, 0x40, 0x04, 0x0B, 
0x00, 0x1C, 0x80, 0x40, 
0x00, 0x84, 0x08, 0x81, 
0x00, 0x8C, 0x18, 0x89, 
0x0A, 0xBD, 0xDC, 0x02, 
0x00, 0x00, 0x00, 0x2D, 
0xC0, 0x00, 0x29, 0xF3, 
0x88, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x2D, 0xB0, 
0x8A, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x25, 0xC0, 
0x81, 0x00, 0x00, 0x00, 
0x30, 0xE6, 0x68, 0x0F, 
0x0B, 0xE1, 0xFD, 0x20, 
0x0B, 0xE1, 0x04, 0x0E, 
0x0A, 0xA1, 0xFD, 0x2A, 
0x00, 0x84, 0x08, 0x87, 
0x00, 0x84, 0x18, 0x8E, 
0x00, 0x04, 0x61, 0x8F, 
0x0C, 0x82, 0x04, 0x10, 
0x0A, 0x29, 0x04, 0x11, 
0x0A, 0xA9, 0x04, 0x0D, 
0x20, 0xC5, 0x52, 0x2A, 
0x00, 0x88, 0x10, 0x28, 
0x0A, 0x2D, 0x04, 0x10, 
0x0A, 0x31, 0x04, 0x0C, 
0x00, 0x20, 0x02, 0x48, 
0x00, 0x20, 0x02, 0x64, 
0x30, 0x85, 0x93, 0x30, 
0x00, 0xEE, 0x20, 0x02, 
0x00, 0x20, 0x01, 0x10, 
0x00, 0x00, 0xD8, 0x60, 
0x0A, 0x21, 0xDC, 0xAE, 
0x00, 0x94, 0x00, 0x20, 
0x00, 0x00, 0xE8, 0x68, 
0x00, 0x00, 0x20, 0x80, 
0x07, 0x04, 0x40, 0x00, 
0x00, 0x84, 0x19, 0x80, 
0x00, 0x04, 0x61, 0x98, 
0x00, 0x84, 0x00, 0x08, 
0x06, 0x00, 0x15, 0x6E, 
0x00, 0x04, 0x45, 0x00, 
0x06, 0x00, 0x15, 0x7E, 
0x05, 0x4C, 0x95, 0xFE, 
0x00, 0x04, 0x45, 0x00, 
0x0B, 0x29, 0x04, 0x11, 
0x0B, 0x2D, 0x04, 0x10, 
0x05, 0x4C, 0x96, 0x0E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x01, 0xC0, 
0x05, 0x0C, 0x95, 0x8E, 
0x05, 0x2C, 0x95, 0x9E, 
0x00, 0x84, 0x01, 0x19, 
0x00, 0xF7, 0xE1, 0x01, 
0x0A, 0xE1, 0x04, 0x15, 
0x00, 0x00, 0xE0, 0x69, 
0x00, 0x04, 0x41, 0x10, 
0x0C, 0x40, 0x04, 0x12, 
0x00, 0x1C, 0x80, 0x40, 
0x00, 0x84, 0x08, 0x81, 
0x00, 0x8C, 0x18, 0x89, 
0x0A, 0xBD, 0xDC, 0x02, 
0x00, 0x00, 0x00, 0x2D, 
0xC0, 0x00, 0x29, 0xF3, 
0x88, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x2D, 0xB0, 
0x8A, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x25, 0xC0, 
0x81, 0x00, 0x00, 0x00, 
0x30, 0xE6, 0x68, 0x0F, 
0x0B, 0xE1, 0xFD, 0x20, 
0x0B, 0xE1, 0x04, 0x15, 
0x0A, 0xA1, 0xFD, 0x2A, 
0x00, 0x84, 0x08, 0x87, 
0x00, 0x84, 0x18, 0x8E, 
0x00, 0x04, 0x61, 0x8F, 
0x0C, 0x82, 0x04, 0x17, 
0x0A, 0x29, 0x04, 0x18, 
0x0A, 0xA9, 0x04, 0x14, 
0x20, 0xC5, 0x52, 0x2A, 
0x00, 0x88, 0x10, 0x28, 
0x0A, 0x2D, 0x04, 0x17, 
0x0A, 0x31, 0x04, 0x13, 
0x00, 0x20, 0x02, 0x48, 
0x00, 0x20, 0x02, 0x64, 
0x30, 0x85, 0x93, 0x30, 
0x00, 0xEE, 0x20, 0x02, 
0x00, 0x20, 0x01, 0x10, 
0x00, 0x00, 0xD8, 0x60, 
0x0A, 0x21, 0xDC, 0xAE, 
0x00, 0x94, 0x00, 0x20, 
0x00, 0x00, 0xE8, 0x68, 
0x00, 0x00, 0x20, 0x80, 
0x07, 0x04, 0x40, 0x00, 
0x00, 0x84, 0x19, 0x80, 
0x00, 0x04, 0x61, 0x98, 
0x00, 0x84, 0x00, 0x08, 
0x06, 0x00, 0x15, 0x8E, 
0x00, 0x04, 0x45, 0x00, 
0x06, 0x00, 0x15, 0x9E, 
0x05, 0x4C, 0x96, 0x1E, 
0x00, 0x04, 0x45, 0x00, 
0x0B, 0x29, 0x04, 0x18, 
0x0B, 0x2D, 0x04, 0x17, 
0x05, 0x4C, 0x96, 0x2E, 
0x05, 0x0C, 0x15, 0xAE, 
0x05, 0x2C, 0x15, 0xBE, 
0x0A, 0x3D, 0xDC, 0xDC, 
0x0A, 0xBD, 0xDC, 0xDC, 
0x00, 0x85, 0xA6, 0x00, 
0x00, 0x85, 0xAE, 0x00, 
0xC0, 0x00, 0x23, 0x40, 
0x80, 0x00, 0x00, 0x18, 
0x0E, 0x05, 0x02, 0x34, 
0x00, 0xA8, 0x20, 0x00, 
0x00, 0x36, 0x5D, 0x9F, 
0x00, 0x30, 0x9C, 0x2F, 
0x00, 0x46, 0xC5, 0xB1, 
0x00, 0x34, 0x4D, 0x1B, 
0x00, 0xA8, 0x20, 0x00, 
0x00, 0x3C, 0x1F, 0x0F, 
0x00, 0x20, 0x05, 0x18, 
0x00, 0x20, 0x0D, 0x18, 
0x00, 0x58, 0x1E, 0x07, 
0x0E, 0x0D, 0x02, 0x32, 
0x0F, 0x11, 0x02, 0x32, 
0x00, 0xA8, 0x10, 0x43, 
0x00, 0xA5, 0x23, 0x06, 
0x00, 0x34, 0xDD, 0x3F, 
0x0A, 0x31, 0x01, 0xF6, 
0x00, 0x88, 0x10, 0x14, 
0x00, 0x88, 0x18, 0x94, 
0x0E, 0x11, 0x02, 0x36, 
0x00, 0x48, 0xD2, 0x34, 
0x00, 0x38, 0x92, 0x2C, 
0x00, 0x00, 0xF2, 0x07, 
0x00, 0xA8, 0x10, 0x26, 
0x00, 0x20, 0x05, 0x98, 
0x00, 0x20, 0x0D, 0x98, 
0x00, 0x94, 0x10, 0x43, 
0x00, 0x94, 0x18, 0xCB, 
0x0A, 0x2D, 0x01, 0xF7, 
0x00, 0x88, 0x10, 0x23, 
0x00, 0x88, 0x18, 0xA3, 
0x00, 0x38, 0x9E, 0x2F, 
0x0F, 0x05, 0x02, 0x34, 
0x0F, 0x09, 0x02, 0x36, 
0x00, 0x84, 0x10, 0x08, 
0x00, 0x84, 0xA1, 0x00, 
0x0A, 0x29, 0x02, 0x38, 
0x0B, 0x25, 0x02, 0x38, 
0x00, 0x88, 0x10, 0x12, 
0x05, 0x0C, 0x95, 0xCE, 
0x00, 0xE6, 0x02, 0x10, 
0x00, 0x20, 0x02, 0x41, 
0x00, 0x88, 0x20, 0x02, 
0x00, 0x20, 0x01, 0x50, 
0x0A, 0x21, 0x01, 0xF8, 
0x00, 0x88, 0x10, 0x20, 
0x00, 0x20, 0x04, 0x40, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x01, 0xFA, 
0x00, 0x00, 0xD8, 0x42, 
0x05, 0x4D, 0x16, 0x7E, 
0x05, 0x0C, 0x08, 0x00, 
0x0A, 0x65, 0x02, 0x39, 
0x00, 0x84, 0x12, 0x01, 
0x0C, 0x40, 0x01, 0xF9, 
0x00, 0x04, 0x49, 0x28, 
0x00, 0x84, 0x01, 0x12, 
0x06, 0x10, 0x15, 0xDE, 
0x00, 0x04, 0x41, 0x18, 
0x0B, 0x65, 0x02, 0x39, 
0x05, 0x4C, 0x16, 0xDE, 
0x06, 0x10, 0x15, 0xEE, 
0x00, 0x04, 0x41, 0x18, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x16, 0xFE, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x02, 0x3D, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x02, 0x3C, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x02, 0x3B, 
0x06, 0x10, 0x15, 0xFE, 
0x06, 0x10, 0x96, 0x0E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x10, 0x00, 0x08, 
0x0D, 0x00, 0x02, 0x3B, 
0x05, 0x4C, 0x16, 0x3E, 
0x05, 0x6C, 0x16, 0x4E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x02, 0x40, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x02, 0x3F, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x02, 0x3E, 
0x06, 0x10, 0x16, 0x1E, 
0x06, 0x10, 0x96, 0x2E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x10, 0x00, 0x08, 
0x0D, 0x00, 0x02, 0x3E, 
0x05, 0x4C, 0x16, 0x5E, 
0x05, 0x6C, 0x16, 0x6E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x02, 0x41, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x84, 0x03, 0xD0, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x94, 0x03, 0xD2, 
0x06, 0x00, 0x10, 0x8E, 
0x06, 0x02, 0x10, 0x9E, 
0x06, 0x00, 0x96, 0x3E, 
0x06, 0x02, 0x96, 0x4E, 
0x0C, 0x51, 0xFD, 0xA0, 
0xE0, 0x00, 0x00, 0x03, 
0x88, 0x00, 0x00, 0x00, 
0x0D, 0x50, 0x03, 0xD2, 
0x05, 0x4C, 0x16, 0x8E, 
0x05, 0x6C, 0x16, 0x9E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x02, 0x42, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x84, 0x03, 0xD4, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x94, 0x03, 0xD6, 
0x06, 0x00, 0x10, 0xAE, 
0x06, 0x02, 0x10, 0xBE, 
0x06, 0x00, 0x96, 0x5E, 
0x06, 0x02, 0x96, 0x6E, 
0x0C, 0x51, 0xFD, 0xA0, 
0xE0, 0x00, 0x00, 0x03, 
0x88, 0x00, 0x00, 0x00, 
0x0D, 0x50, 0x03, 0xD6, 
0x05, 0x4C, 0x16, 0xAE, 
0x05, 0x6C, 0x16, 0xBE, 
0x06, 0x00, 0x16, 0x7E, 
0x0D, 0x00, 0x00, 0x18, 
0x05, 0x0C, 0x16, 0x8E, 
0x00, 0x84, 0xA8, 0x00, 
0x0C, 0x00, 0x02, 0x43, 
0x0A, 0x25, 0x02, 0x44, 
0x00, 0x00, 0xE8, 0x69, 
0x00, 0x86, 0x41, 0x10, 
0x00, 0x00, 0xE8, 0xE9, 
0x00, 0x06, 0x21, 0x08, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x18, 0x2E, 
0x0B, 0xA1, 0x02, 0x43, 
0x05, 0x0C, 0x16, 0x9E, 
0x00, 0x84, 0xA8, 0x00, 
0x0C, 0x00, 0x02, 0x45, 
0x0A, 0x25, 0x02, 0x46, 
0x00, 0x00, 0xE8, 0x69, 
0x00, 0x86, 0x41, 0x10, 
0x00, 0x00, 0xE8, 0xE9, 
0x00, 0x06, 0x21, 0x08, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x18, 0x5E, 
0x0B, 0xA1, 0x02, 0x45, 
0x05, 0x0C, 0x16, 0xAE, 
0x00, 0x84, 0xA8, 0x00, 
0x0C, 0x00, 0x02, 0x47, 
0x0A, 0x25, 0x02, 0x48, 
0x00, 0x00, 0xE8, 0x69, 
0x00, 0x86, 0x41, 0x10, 
0x00, 0x00, 0xE8, 0xE9, 
0x00, 0x06, 0x21, 0x08, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x18, 0x3E, 
0x0B, 0xA1, 0x02, 0x47, 
0x05, 0x0C, 0x16, 0xBE, 
0x00, 0x84, 0xA8, 0x00, 
0x0C, 0x00, 0x02, 0x49, 
0x0A, 0x25, 0x02, 0x4A, 
0x00, 0x00, 0xE8, 0x69, 
0x00, 0x86, 0x41, 0x10, 
0x00, 0x00, 0xE8, 0xE9, 
0x00, 0x06, 0x21, 0x08, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x18, 0x6E, 
0x0B, 0xA1, 0x02, 0x49, 
0x06, 0x04, 0x16, 0xCE, 
0x06, 0x01, 0x17, 0x2E, 
0x0C, 0x60, 0x02, 0x4B, 
0x00, 0x06, 0x40, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x17, 0x3E, 
0x06, 0x04, 0x16, 0xEE, 
0x06, 0x01, 0x17, 0x0E, 
0x0C, 0x60, 0x02, 0x4E, 
0x00, 0x06, 0x40, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x17, 0x1E, 
0x06, 0x04, 0x17, 0x0E, 
0x06, 0x01, 0x17, 0x6E, 
0x0C, 0x60, 0x02, 0x51, 
0x00, 0x06, 0x40, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x17, 0x7E, 
0x06, 0x04, 0x17, 0x2E, 
0x06, 0x01, 0x17, 0x4E, 
0x0C, 0x60, 0x02, 0x54, 
0x00, 0x06, 0x40, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x17, 0x5E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x00, 0xCB, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1D, 0x00, 0x2E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x02, 0x57, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x71, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2F, 0x00, 0x8A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x3F, 0x02, 0x70, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x02, 0x89, 
0x03, 0x05, 0x03, 0xFA, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x42, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x12, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x02, 0x57, 
0x03, 0x05, 0x04, 0x0B, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x43, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x07, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x81, 
0x80, 0x47, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x13, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x07, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x01, 
0x80, 0x17, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x71, 
0x05, 0x0C, 0x17, 0x5E, 
0x05, 0x2C, 0x17, 0x7E, 
0xFC, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x09, 0xC3, 
0xE0, 0x3A, 0x80, 0x00, 
0x80, 0x00, 0x01, 0x22, 
0xF0, 0x68, 0x80, 0x0B, 
0x88, 0x02, 0x3D, 0xC2, 
0x03, 0x05, 0x04, 0x22, 
0xE0, 0xA1, 0x00, 0x07, 
0x8C, 0x0A, 0x05, 0x22, 
0xFA, 0x64, 0xE8, 0x4F, 
0x88, 0x83, 0xC7, 0x22, 
0xF4, 0x66, 0xE8, 0xC3, 
0x88, 0x83, 0xC5, 0x3E, 
0xE2, 0xA5, 0x00, 0x07, 
0x8C, 0x8A, 0x05, 0x22, 
0xF1, 0x74, 0xE0, 0x4F, 
0x88, 0x02, 0x05, 0xC3, 
0xF0, 0x68, 0xE0, 0xCB, 
0x88, 0x02, 0x3D, 0xC2, 
0xE0, 0xA1, 0x00, 0x00, 
0x80, 0x00, 0x00, 0x20, 
0x05, 0x4C, 0x17, 0x8E, 
0x05, 0x6C, 0x17, 0x9E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x02, 0x8A, 
0x0C, 0x0E, 0x04, 0x1C, 
0x05, 0x0C, 0x97, 0x8E, 
0x05, 0x2C, 0x97, 0x9E, 
0x00, 0x84, 0x01, 0x19, 
0x00, 0xF7, 0xE1, 0x01, 
0x00, 0x04, 0x45, 0x17, 
0x0A, 0xE1, 0x04, 0x1D, 
0x00, 0x00, 0xE0, 0x69, 
0x00, 0x04, 0x41, 0x10, 
0x0C, 0x40, 0x04, 0x19, 
0x00, 0x1C, 0x80, 0x40, 
0x00, 0x84, 0x08, 0x81, 
0x00, 0x8C, 0x18, 0x89, 
0x0A, 0xBD, 0xDC, 0x02, 
0x00, 0x00, 0x00, 0x2D, 
0xC0, 0x00, 0x29, 0xF3, 
0x88, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x2D, 0xB0, 
0x8A, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x25, 0xC0, 
0x81, 0x00, 0x00, 0x00, 
0x30, 0xE6, 0x68, 0x0F, 
0x0B, 0xE1, 0xFD, 0x20, 
0x0B, 0xE1, 0x04, 0x1D, 
0x0B, 0xA1, 0x02, 0xBF, 
0x00, 0xD6, 0x2D, 0x08, 
0x0B, 0xB5, 0x02, 0xC0, 
0x0A, 0xA1, 0xFD, 0x2A, 
0x00, 0x84, 0x08, 0x87, 
0x00, 0x84, 0x18, 0x8E, 
0x00, 0x04, 0x61, 0x8F, 
0x0C, 0x82, 0x04, 0x1F, 
0x0A, 0x29, 0x04, 0x20, 
0x0A, 0xA9, 0x04, 0x1B, 
0x20, 0xC5, 0x52, 0x2A, 
0x00, 0x88, 0x10, 0x28, 
0x0A, 0x2D, 0x04, 0x1F, 
0x0A, 0x31, 0x04, 0x1A, 
0x00, 0x20, 0x02, 0x48, 
0x00, 0x20, 0x02, 0x64, 
0x30, 0x85, 0x93, 0x30, 
0x00, 0xEE, 0x20, 0x02, 
0x00, 0x20, 0x01, 0x10, 
0x00, 0x00, 0xD8, 0x60, 
0x0A, 0x21, 0xDC, 0xAE, 
0x00, 0x94, 0x00, 0x20, 
0x00, 0x00, 0xE8, 0x68, 
0x00, 0x00, 0x20, 0x80, 
0x07, 0x04, 0x40, 0x00, 
0x00, 0x84, 0x19, 0x80, 
0x00, 0x04, 0x61, 0x98, 
0x00, 0x84, 0x00, 0x08, 
0x0B, 0x21, 0x02, 0xC2, 
0x00, 0x04, 0x41, 0x07, 
0x06, 0x00, 0x17, 0x8E, 
